zero,AreaSize,Consumption
,154,2849
,490,1793
,257,2694
,450,3055
,181,1656
,383,1429
,368,3436
,402,1265
,168,2904
,290,1309
,332,1865
,248,3014
,488,2344
,186,1857
,444,2988
,204,1352
,217,3426
,374,3182
,140,2335
,129,1187
,231,2250
,397,2039
,154,1390
,140,1385
,230,1270
,473,2804
,158,2331
,405,1979
,232,3280
,301,2610
,243,3340
,142,2704
,299,3218
,408,3223
,358,1140
,373,1439
,326,2534
,133,3231
,322,1141
,499,2373
,150,1844
,338,3283
,156,1747
,123,2660
,308,3002
,485,1151
,176,2664
,439,3457
,139,2333
,225,2639
,269,1747
,373,1241
,219,1104
,358,1400
,253,1964
,379,1998
,434,3444
,407,3137
,324,2859
,212,3021
,165,2487
,495,2201
,295,1570
,360,2853
,140,2387
,383,2556
,300,1298
,487,2760
,372,1192
,428,3273
,288,1795
,440,1441
,392,3137
,189,1950
,422,2362
,491,1728
,182,2456
,492,2716
,388,1811
,260,3407
,157,1563
,168,2667
,223,3487
,426,3371
,240,2891
,148,3120
,235,2298
,140,2620
,247,3365
,310,3493
,339,1233
,350,2275
,333,3401
,409,2758
,258,1738
,219,1267
,151,3276
,294,3067
,324,3280
,360,1779
,381,2292
,236,3322
,381,1329
,349,2555
,407,3439
,433,3104
,252,3375
,129,1145
,442,1852
,473,1110
,448,1984
,182,2235
,444,3377
,250,3203
,121,2865
,400,2734
,476,1330
,424,1896
,223,1579
,335,3129
,445,2910
,271,1958
,236,2322
,450,1507
,166,3456
,218,2317
,187,1246
,458,2157
,265,1662
,248,1265
,337,2559
,179,2520
,145,2139
,203,1366
,414,3433
,373,1813
,458,1331
,177,1692
,222,2659
,454,3359
,199,1451
,342,2448
,324,3251
,393,1872
,172,2785
,137,1724
,366,1271
,154,1164
,195,1648
,194,1581
,438,2139
,177,1777
,494,1786
,384,3032
,251,2182
,205,2925
,195,2153
,450,2998
,451,3162
,489,2073
,380,1625
,235,1128
,279,1844
,228,1534
,402,2215
,128,2548
,213,1340
,144,1282
,421,1599
,418,1713
,136,1579
,220,2175
,331,1226
,405,2441
,161,2615
,321,3095
,465,2150
,149,2066
,145,2032
,252,1629
,294,2643
,454,3466
,341,2754
,219,2414
,123,1480
,208,1325
,389,2412
,160,3494
,346,2058
,375,2509
,333,2083
,157,2492
,284,2542
,349,2626
,461,1592
,342,2286
,467,3234
,279,1499
,138,1778
,166,1519
,416,1759
,137,2268
,354,2807
,207,2913
,183,2167
,349,2150
,443,1463
,218,3064
,230,2350
,455,1595
,202,2937
,288,2449
,392,1613
,188,1930
,233,2908
,253,1530
,326,2084
,244,2606
,414,2678
,159,1917
,229,1651
,442,3218
,200,3216
,224,2770
,234,1795
,263,3064
,259,2288
,352,2386
,424,3395
,293,1411
,481,2098
,258,1632
,434,1253
,244,3237
,421,3007
,160,2716
,296,1838
,126,1762
,319,2643
,239,1762
,491,1135
,480,1877
,377,1154
,474,3314
,175,2893
,166,2645
,233,1228
,143,2757
,498,2499
,477,2046
,294,1769
,163,2348
,280,3203
,484,1683
,308,3169
,170,1633
,214,2809
,226,1507
,273,2068
,368,2148
,225,2197
,458,1635
,494,1793
,128,1973
,455,2443
,299,2986
,150,1539
,335,2618
,471,3215
,138,3052
,156,2372
,221,2425
,136,1109
,365,2539
,174,1862
,462,1194
,151,2819
,387,1522
,347,3392
,233,1207
,161,1244
,205,3167
,270,1986
,356,1266
,487,2253
,245,2054
,131,1986
,219,2386
,372,2375
,240,1622
,292,1619
,170,2953
,467,3274
,278,2635
,353,2890
,176,2702
,376,2729
,215,3003
,249,3426
,453,3129
,242,1580
,460,2581
,200,1406
,487,3397
,214,1795
,274,1663
,136,1542
,452,3139
,263,2859
,212,1525
,311,2109
,440,1158
,219,2980
,240,2601
,441,1930
,443,1768
,417,1203
,173,2639
,483,2360
,193,2395
,397,1892
,213,1902
,495,1399
,461,1177
,477,1519
,492,2660
,295,2060
,483,2846
,379,2977
,466,2728
,137,1606
,436,2444
,463,2820
,220,2592
,296,1354
,293,1463
,353,3452
,344,2347
,245,1705
,279,3332
,483,1398
,128,2426
,217,2089
,260,2876
,134,1291
,191,3267
,307,2842
,158,2282
,222,2534
,491,1600
,383,3486
,353,2918
,403,3409
,162,1573
,134,2774
,410,2151
,254,2126
,304,1916
,414,2988
,495,1982
,438,2486
,241,1391
,360,1617
,433,2610
,492,2724
,245,3140
,134,2351
,299,3266
,264,2238
,353,1800
,193,1624
,297,2006
,264,1403
,188,1717
,210,3139
,247,3314
,254,1959
,441,2229
,234,1247
,499,1832
,407,2059
,142,2955
,348,1197
,255,2506
,497,2433
,375,1209
,310,2742
,494,2075
,168,2689
,217,1812
,499,3126
,132,2105
,305,2405
,172,2925
,439,2723
,255,2637
,342,2869
,466,3124
,148,1526
,362,2752
,241,1943
,145,1986
,168,2803
,280,1354
,474,2193
,335,1661
,416,2531
,157,1923
,208,2601
,337,2814
,311,2394
,194,1199
,392,1653
,182,2406
,458,2326
,156,2398
,385,2739
,240,3083
,347,3118
,332,2186
,168,2027
,190,3202
,439,1109
,244,2444
,172,3341
,183,3038
,382,2854
,395,2947
,189,2774
,127,1968
,404,2650
,123,2079
,180,1308
,328,1505
,212,3077
,143,2817
,188,3260
,191,1598
,380,1939
,462,2849
,485,2733
,261,3348
,419,2061
,279,2717
,128,3297
,433,1586
,277,3217
,478,2650
,467,1948
,151,1146
,324,2381
,401,2021
,438,2013
,401,2448
,349,1495
,342,2813
,378,3496
,341,1495
,234,3436
,148,1492
,338,2399
,317,1886
,419,2510
,311,1188
,149,1400
,191,2468
,495,3106
,162,1967
,276,1440
,277,1241
,364,1361
,378,2902
,195,2499
,276,2315
,229,1670
,297,2772
,223,2011
,347,2401
,158,1639
,473,1545
,325,2808
,466,1721
,456,3023
,392,2292
,444,1913
,284,2474
,237,3139
,415,1632
,437,1326
,429,2005
,476,3482
,299,1143
,465,3473
,329,1885
,422,3341
,465,3467
,183,2598
,340,1497
,127,2025
,201,1130
,403,1807
,360,2957
,312,3234
,283,2480
,146,1950
,377,1421
,143,2696
,176,2699
,481,1672
,337,1469
,326,1490
,336,3458
,262,2289
,250,2086
,151,1666
,496,2004
,242,1687
,383,2149
,441,1270
,328,1236
,408,2127
,399,3060
,467,1585
,135,2948
,443,2311
,144,3192
,377,3151
,176,3384
,431,2394
,387,3027
,282,3211
,296,3081
,190,1792
,473,2500
,459,1716
,309,2110
,385,3135
,432,2572
,494,2270
,392,1371
,311,1421
,363,1179
,302,1184
,146,2739
,315,2034
,217,1407
,458,3040
,313,1142
,281,1196
,497,1663
,418,2188
,227,2967
,140,2263
,177,2542
,224,1400
,147,2821
,208,2488
,258,2550
,210,3269
,416,1667
,124,3420
,244,1459
,395,2072
,274,1419
,348,3325
,393,2822
,424,1455
,425,2743
,148,1865
,447,1891
,236,1188
,393,2433
,403,1695
,307,2782
,210,3321
,276,1414
,149,2494
,189,1267
,162,2019
,329,1946
,227,2387
,427,2102
,446,1394
,410,3420
,261,3376
,364,2743
,282,3175
,440,2347
,164,1289
,496,2316
,259,2056
,435,2135
,351,3397
,442,1749
,208,2096
,127,2315
,287,3276
,426,1935
,481,2414
,315,2890
,375,2740
,409,3454
,321,2136
,446,3264
,221,2876
,190,1873
,184,3156
,374,1362
,202,1990
,360,1755
,445,2868
,227,2928
,269,2894
,228,1933
,353,1744
,382,1957
,366,3376
,166,1917
,451,3425
,477,3249
,165,1264
,209,1743
,454,1870
,176,1456
,316,3074
,214,3025
,385,2719
,478,1983
,389,2333
,496,2881
,497,1805
,489,2024
,158,1679
,261,1530
,203,2942
,467,1461
,420,2675
,343,1608
,220,1649
,333,2454
,320,1950
,442,2809
,490,3424
,478,2667
,192,2898
,402,2590
,227,3057
,480,1374
,140,2600
,157,1918
,292,3084
,288,1776
,354,2198
,365,3318
,219,3427
,163,1195
,200,2041
,265,3238
,483,1241
,303,2494
,295,3168
,408,3219
,263,1718
,422,2790
,247,2771
,382,1363
,274,1882
,244,1821
,452,2719
,324,2496
,330,3202
,289,1924
,380,2463
,439,1287
,198,2058
,135,1388
,146,2403
,370,2413
,343,1396
,220,2285
,430,3267
,266,2096
,134,1541
,497,1408
,382,1559
,323,1723
,177,2161
,403,2676
,214,2840
,208,1211
,447,3060
,349,1121
,209,1724
,212,2535
,307,2485
,270,2862
,241,3484
,401,3033
,277,2067
,120,2699
,228,2898
,127,2292
,229,1574
,317,2696
,476,2077
,162,1219
,444,3172
,337,2949
,303,1675
,147,1896
,421,3471
,347,1907
,249,2075
,338,3139
,191,2459
,138,2843
,363,1102
,340,2080
,493,1222
,492,1417
,373,3013
,228,2710
,205,2891
,301,1371
,333,1457
,351,2268
,494,2810
,198,2706
,306,3284
,331,2100
,186,2519
,388,3326
,371,1610
,159,1339
,451,3413
,388,2679
,258,1178
,469,3090
,402,2968
,381,3328
,350,3352
,202,2922
,125,2249
,132,2742
,240,2496
,323,2506
,466,1546
,218,2312
,361,2245
,251,3121
,256,1401
,172,3287
,312,1108
,188,1489
,488,1397
,366,1608
,232,3143
,355,2740
,412,2035
,449,3360
,161,1403
,494,2740
,188,2923
,161,2173
,269,2847
,233,1251
,254,1441
,364,3236
,248,2450
,150,2921
,204,1976
,457,1347
,272,1961
,206,2970
,168,2731
,370,2934
,340,1162
,433,3175
,179,1667
,442,2460
,305,3207
,463,2505
,439,1473
,299,1113
,297,1807
,122,2610
,178,2200
,465,2984
,411,2070
,490,1546
,228,2018
,294,1162
,225,2760
,437,2463
,301,1782
,196,2571
,422,1382
,181,2272
,339,2087
,478,1482
,431,1157
,351,1816
,340,1929
,368,2786
,404,1468
,176,3455
,122,2463
,337,2368
,214,1304
,188,2404
,296,2726
,443,2134
,256,2971
,126,2896
,145,2997
,264,2117
,212,1600
,164,1618
,432,1648
,311,1287
,397,2403
,166,2857
,147,2579
,377,1510
,338,2295
,392,2118
,145,3032
,448,2607
,389,1573
,374,2697
,479,2320
,323,2602
,252,1319
,263,1294
,364,3203
,252,1689
,478,2321
,444,1669
,435,1405
,305,3123
,164,2448
,324,2175
,449,1180
,285,3289
,479,2366
,338,1786
,272,2948
,389,2380
,264,2897
,206,2524
,319,1140
,437,2124
,352,2332
,124,2262
,193,3118
,280,3225
,261,2716
,203,2049
,250,1870
,159,2937
,289,1816
,376,1935
,479,2141
,121,1292
,472,1413
,479,1270
,197,1804
,420,1868
,259,2356
,499,2029
,480,1288
,455,2921
,127,3348
,268,3209
,223,3437
,335,2333
,320,1281
,281,2256
,337,1612
,495,3283
,285,1600
,459,1848
,289,2907
,341,1299
,317,3366
,317,3449
,148,3458
,486,1124
,221,1484
,494,1177
,328,2424
,472,1740
,132,2669
,367,1740
,286,1778
,176,1855
,128,2607
,396,3207
,336,1581
,251,2343
,124,1786
,162,3395
,484,2533
,261,2779
,238,3266
,148,3163
,253,1361
,335,2915
,383,1721
,410,2009
,354,2843
,290,1835
,146,2242
,323,3208
,477,1749
,310,1424
,428,3022
,321,1726
,230,1865
,321,1285
,201,2459
,171,2522
,453,3336
,142,1375
,210,1809
,222,1426
,367,1370
,469,2527
,195,3452
,481,3403
,233,2314
,260,2022
,494,3259
,293,1435
,144,2199
,367,2496
,201,3176
,474,1195
,428,2956
,392,2895
,435,3324
,306,1850
,182,1500
,191,2503
,302,2987
,400,3283
,283,2464
,429,1578
,238,2720
,238,1618
,478,1380
,157,2839
,124,1831
,225,2783
,499,2921
,234,3459
,166,1807
,182,1696
,391,2030
,380,2280
,145,1662
,328,2724
,123,2255
,150,3131
,223,2508
,213,3309
,460,1113
,135,1680
,245,1957
,268,3481
,452,1879
,341,2140
,428,2029
,379,2860
,467,1498
,412,2192
,165,2396
,493,3311
,186,1288
,352,2826
,470,3228
,497,3322
,289,1237
,496,2950
,244,1456
,234,3481
,143,2926
,306,1149
,404,1280
,309,2263
,367,3219
,376,3271
,201,1337
,321,2432
,293,2341
,444,2249
,416,2290
,379,2654
,476,3399
,264,1583
,324,1682
,445,3437
,373,2646
,389,2233
,480,1886
,311,2380
,257,3349
,354,1731
,128,2492
,262,3201
,174,2611
,280,3495
,265,1899
,290,1951
,420,2536
,398,2779
,182,3440
,333,1220
,442,1744
,370,3331
,165,2561
,204,2980
,162,2531
,444,1996
,204,2278
,442,1870
,270,1676
,381,2094
,167,3398
,490,3139
,235,3045
,211,2147
,317,2888
,165,1239
,217,1405
,298,1266
,208,2732
,172,1699
,481,1400
,204,1235
,251,1194
,347,1138
,151,2043
,341,2140
,474,2899
,356,2025
,288,3017
,213,1965
,356,3197
,185,2921
,380,2696
,439,1442
,413,1933
,422,3250
,394,2308
,185,1280
,202,1719
,364,1162
,362,1278
,125,1310
,323,2690
,178,3447
,356,1218
,452,2054
,328,2851
,326,3367
,270,1679
,446,1255
,226,3203
,329,2962
,215,2281
,330,2964
,310,3382
,130,1871
,300,1247
,398,2923
,417,2255
,392,1169
,309,3028
,146,2873
,439,2860
,405,2191
,385,1792
,289,2857
,426,1958
,215,1675
,500,2156
,322,2137
,143,2269
,255,2614
,284,2045
,382,3293
,264,1956
,243,1259
,387,3016
,235,2861
,242,1932
,197,1780
,415,2202
,275,3473
,156,1450
,440,2302
,428,1246
,150,2788
,297,1702
,287,1227
,451,3237
,448,1703
,436,2687
,242,2918
,243,2808
,222,1203
,331,1840
,297,2005
,188,3262
,225,1179
,387,1634
,142,2234
,426,2058
,152,1676
,437,2847
,276,1183
,401,1766
,408,1324
,492,2137
,368,1295
,232,2981
,194,2181
,491,1266
,300,3053
,455,1216
,466,3340
,182,3292
,275,2600
,233,1482
,258,2856
,492,1261
,380,2375
,285,2320
,147,2038
,121,3370
,310,1588
,268,2198
,336,1754
,135,2632
,446,1911
,287,2210
,201,2093
,497,2437
,351,1405
,378,1957
,186,2669
,361,1824
,192,3127
,257,1486
,332,2337
,362,1978
,152,1853
,221,2722
,278,1344
,449,2758
,305,2921
,191,2973
,498,1466
,323,2668
,226,3075
,201,1163
,277,3177
,415,3285
,405,1414
,252,2963
,352,2336
,247,3168
,165,2350
,261,1497
,453,1653
,468,2342
,430,2992
,267,1791
,486,1253
,303,1574
,453,2301
,199,1985
,157,2850
,135,2945
,264,2897
,274,2831
,162,1955
,157,1528
,352,1798
,392,1645
,421,2081
,367,1604
,245,3264
,210,1281
,234,2199
,257,2045
,293,3157
,188,2534
,441,3351
,299,1269
,445,1134
,399,2634
,469,3428
,296,2725
,150,1445
,177,3199
,247,3478
,336,2503
,230,1914
,256,2886
,488,1851
,321,1260
,225,3293
,149,1454
,428,2321
,220,2413
,145,1998
,321,2545
,333,2980
,150,3078
,195,3274
,434,3169
,198,3320
,122,3304
,311,2588
,357,1653
,412,1653
,134,2016
,391,1906
,466,2167
,414,2170
,433,2042
,352,1815
,227,2659
,260,3140
,153,1804
,406,3384
,311,1824
,281,2918
,152,2564
,278,2158
,352,2849
,348,2080
,453,1422
,474,1955
,428,2981
,243,2487
,183,2365
,381,1475
,316,2331
,483,2077
,389,2150
,478,3221
,380,2762
,338,1909
,128,1426
,374,3167
,326,3416
,477,1123
,368,3371
,374,2502
,206,1443
,438,3251
,258,1792
,491,3312
,291,1826
,235,3488
,453,2238
,338,3043
,296,3054
,473,1458
,243,3146
,363,1566
,301,3367
,368,1305
,172,2112
,293,3123
,153,2981
,424,1472
,164,1738
,159,1445
,298,2058
,467,1241
,453,2127
,326,3234
,468,2958
,428,2421
,496,1988
,216,2801
,244,1520
,332,2304
,182,2549
,177,2888
,186,1100
,417,1867
,393,1869
,233,1918
,419,2791
,152,1453
,429,1647
,325,2010
,381,2507
,422,3258
,383,1464
,446,3318
,131,1218
,170,1690
,155,1669
,393,2936
,189,2137
,157,2619
,222,3139
,477,2880
,303,1380
,139,2295
,266,1733
,209,3171
,466,1118
,415,1456
,137,1646
,139,2566
,218,2738
,368,3321
,305,3222
,255,2375
,248,2208
,174,2597
,120,3009
,284,1612
,447,2810
,238,3420
,143,1698
,142,1778
,171,1720
,140,2280
,265,1757
,177,1209
,161,1591
,301,1248
,428,3269
,181,2048
,454,2553
,454,2769
,402,1225
,485,1897
,144,1394
,308,2554
,467,2525
,163,2662
,185,2942
,217,1759
,304,2298
,134,1542
,263,2079
,454,2439
,243,2835
,444,3150
,230,2886
,415,2749
,339,1597
,446,3202
,245,3490
,174,2561
,454,1536
,312,1335
,196,2545
,296,3242
,202,3385
,181,1532
,431,1631
,187,3491
,160,3229
,346,1889
,141,1445
,255,2783
,319,1607
,326,3288
,207,1349
,152,2681
,359,2676
,155,2424
,412,2717
,204,2389
,432,2993
,414,3336
,485,1249
,450,3289
,354,2356
,334,3404
,156,3394
,475,3384
,410,2848
,269,1115
,170,2895
,327,3177
,367,3476
,374,1746
,139,2929
,422,2005
,156,2202
,377,1720
,464,1943
,328,1753
,226,2204
,365,2545
,427,1105
,272,3212
,335,2816
,266,2834
,484,3108
,476,1511
,276,2333
,462,1467
,290,2579
,425,1380
,160,1295
,140,2359
,277,2645
,406,2265
,284,1771
,293,3136
,255,2570
,407,3287
,354,1962
,362,2963
,393,2462
,379,2982
,450,1809
,451,1858
,343,2585
,480,3307
,443,2542
,175,2058
,458,2908
,146,2238
,224,2222
,436,1409
,475,2776
,221,2175
,493,1966
,325,1463
,148,2468
,379,2742
,372,1562
,422,1527
,143,2254
,416,1510
,444,1756
,494,3181
,419,1320
,353,1956
,334,1302
,416,3314
,212,2276
,276,3006
,249,1975
,382,1813
,327,2306
,227,1340
,409,3006
,280,1873
,337,2837
,327,3280
,280,1889
,251,1902
,222,3109
,365,3029
,371,1991
,248,3355
,352,2337
,213,2292
,450,2119
,277,2677
,235,2372
,441,3060
,206,1912
,136,1408
,129,3299
,351,2613
,122,3488
,278,3059
,475,2617
,178,1667
,341,1881
,153,1551
,209,2899
,162,3166
,299,2034
,277,1680
,351,3148
,414,3252
,359,2618
,423,2670
,133,2319
,440,1625
,146,1997
,416,3332
,304,1387
,227,1308
,210,2439
,157,1968
,421,2278
,379,3233
,443,1259
,430,2818
,256,2110
,493,2709
,282,2899
,456,2514
,410,1239
,426,2228
,415,1571
,355,3225
,149,2451
,186,3463
,376,1882
,133,2228
,439,1842
,429,1382
,255,2263
,228,2700
,368,1518
,455,1764
,406,2752
,398,3380
,320,1468
,141,2888
,384,2525
,232,1752
,313,1455
,229,2892
,492,2248
,286,3233
,186,1765
,329,3158
,355,2322
,272,1903
,230,2773
,160,1998
,454,2557
,273,1170
,145,2424
,411,1629
,321,1634
,220,3272
,368,2041
,436,1256
,287,3032
,484,1762
,151,1639
,261,2321
,129,1139
,334,1790
,263,3431
,422,2382
,149,1370
,211,3143
,198,3330
,338,2724
,268,1313
,436,2704
,464,3176
,201,1893
,141,1295
,146,2502
,404,1168
,140,1186
,128,2324
,454,3024
,198,2680
,337,1647
,151,1435
,374,2599
,333,1412
,361,3053
,149,2687
,370,3126
,497,1922
,183,2444
,145,2641
,275,1984
,330,1738
,436,3479
,125,1213
,194,2372
,298,1111
,461,1741
,414,2418
,200,3197
,185,1840
,478,3376
,378,1914
,427,1854
,291,1282
,256,2731
,324,2347
,236,2835
,273,1912
,325,1572
,370,3386
,172,1903
,424,1546
,430,2645
,457,1631
,361,3011
,133,1502
,295,1194
,333,1598
,431,2932
,391,2687
,349,1987
,209,1737
,356,3022
,467,1774
,499,1526
,408,2648
,304,2338
,169,3286
,439,1814
,131,1212
,294,1168
,486,2599
,430,3362
,169,2609
,397,2394
,405,1381
,387,1587
,432,1670
,415,2432
,463,1883
,163,2362
,176,2323
,157,1134
,140,2055
,425,2906
,181,1123
,443,2675
,139,1867
,210,2499
,446,2687
,464,3194
,245,1553
,248,2383
,293,2852
,416,2445
,435,3411
,156,2808
,211,1925
,217,3047
,131,1635
,291,2941
,287,1145
,206,1895
,408,2588
,201,3047
,240,1514
,306,2678
,222,1797
,264,2160
,421,2219
,217,2295
,472,3435
,152,1183
,259,2150
,304,1422
,142,3310
,210,2863
,199,2303
,264,1377
,268,2293
,367,2278
,428,2800
,283,3091
,347,1668
,150,1706
,136,3485
,339,2663
,153,2746
,428,1569
,133,3071
,223,1952
,464,1182
,349,3013
,336,1242
,414,2345
,185,3402
,416,2402
,184,1475
,500,3282
,317,1645
,165,3323
,229,2779
,182,2247
,257,2032
,472,1274
,262,1513
,429,1484
,337,1598
,143,2282
,421,2487
,467,1405
,327,1692
,154,2053
,279,2891
,235,2195
,310,3437
,303,2555
,427,2942
,500,2459
,199,2997
,273,2406
,157,2871
,478,2919
,234,2269
,142,2499
,338,2939
,184,1779
,347,2624
,397,1925
,321,2891
,247,2896
,200,3060
,259,3417
,226,3244
,242,3060
,412,2108
,140,1106
,143,2996
,411,2069
,344,1410
,276,2394
,410,2008
,313,1928
,480,1268
,389,2797
,402,1341
,414,2734
,465,1228
,151,2555
,181,3121
,161,1422
,311,3188
,248,2766
,196,3468
,152,1817
,148,1775
,175,2892
,220,2908
,246,3071
,438,1955
,440,2319
,321,2367
,469,3364
,205,2610
,376,1810
,230,3055
,320,2268
,343,1684
,198,2576
,162,2158
,453,2713
,152,1770
,439,1771
,462,1834
,325,2562
,287,1440
,484,2950
,330,1793
,200,2653
,267,2301
,491,3107
,135,1373
,370,1703
,237,3212
,253,1249
,416,1544
,290,1995
,499,1119
,127,2152
,311,1278
,318,2123
,150,1370
,470,2728
,341,3069
,282,2149
,314,2497
,393,3414
,355,1342
,262,1277
,442,1119
,340,3258
,281,1488
,279,3198
,366,1272
,273,2880
,382,1277
,459,1705
,470,2777
,400,2370
,373,3333
,483,2910
,470,1387
,432,2021
,198,3264
,438,2314
,289,1516
,408,1219
,233,1905
,438,2499
,414,2990
,450,1497
,471,2791
,213,2756
,366,2607
,307,1578
,234,2188
,341,1356
,315,1647
,355,3283
,313,1887
,487,1700
,157,2019
,205,1897
,222,2880
,448,2219
,496,1743
,397,3367
,264,2043
,378,2074
,343,1759
,481,3455
,472,2854
,239,1724
,319,2632
,230,1182
,442,1165
,133,1792
,201,2372
,445,2530
,164,1487
,460,3062
,282,2684
,419,3347
,337,2751
,306,3091
,298,2464
,158,1855
,276,1346
,253,3290
,179,2566
,248,2138
,235,3121
,210,1958
,243,2688
,157,2255
,489,1715
,305,3329
,297,1676
,126,2916
,378,1865
,202,2085
,230,1918
,298,1417
,427,1137
,416,2744
,301,3240
,425,1244
,234,1926
,343,1804
,475,1264
,365,2668
,405,1262
,148,1421
,124,1426
,372,1220
,133,1781
,194,2675
,132,1101
,242,2992
,457,2664
,468,2438
,209,3412
,301,1690
,458,2270
,368,3155
,187,2454
,309,2832
,231,3123
,373,1573
,444,1830
,193,2599
,366,2644
,221,2906
,300,2553
,397,1926
,214,2532
,382,2983
,162,3123
,280,1461
,293,2012
,500,1609
,274,2922
,217,2768
,426,2784
,413,1681
,178,2186
,412,2649
,219,2925
,421,2152
,497,1352
,141,1611
,420,2471
,155,2875
,224,2052
,394,1607
,211,1542
,279,1968
,284,2091
,398,1969
,238,1211
,303,2727
,292,1951
,343,3210
,254,1512
,285,3182
,285,1832
,127,3028
,414,3260
,372,1978
,478,3474
,153,3020
,220,2945
,461,1435
,343,3159
,175,1444
,356,2171
,405,1297
,485,2370
,458,1696
,368,3415
,459,1277
,147,2541
,162,1723
,211,1800
,323,1186
,120,3368
,264,2507
,279,1595
,147,2396
,293,2240
,454,1170
,449,1740
,210,1442
,498,3471
,475,2018
,221,2115
,295,2496
,149,3018
,264,2818
,291,3033
,264,1704
,427,1956
,496,2326
,155,1973
,133,1766
,328,1196
,234,1126
,182,1719
,198,2756
,361,2874
,153,3383
,124,1798
,384,3339
,418,1552
,310,1649
,460,3366
,186,2995
,418,3171
,381,1755
,191,1408
,425,3185
,183,3121
,129,1600
,411,2680
,461,1701
,305,2706
,185,2205
,228,2049
,332,2743
,163,1110
,487,3292
,340,3084
,123,1256
,404,3048
,224,1216
,373,1710
,150,2590
,483,1542
,162,2661
,160,1258
,457,3437
,435,2284
,154,2327
,219,1767
,168,3144
,288,2639
,480,2083
,241,2505
,133,2253
,134,1303
,457,3105
,145,3148
,131,1266
,328,1577
,358,2200
,389,2977
,266,2838
,162,3361
,432,3324
,198,2273
,498,1462
,357,2836
,423,1836
,228,1363
,229,2883
,227,1376
,335,1576
,485,1803
,337,3154
,316,1438
,196,1853
,482,2395
,241,2810
,166,2331
,218,1506
,432,2404
,343,1478
,354,3186
,157,1665
,436,2160
,336,3187
,500,2318
,374,2878
,214,2674
,414,1333
,414,2952
,354,2180
,397,3019
,237,1369
,188,3275
,286,2235
,233,1784
,493,1145
,375,1172
,381,1627
,493,1225
,214,1920
,130,1854
,184,1561
,489,2474
,233,1394
,156,1775
,440,2016
,499,1173
,363,3473
,425,1217
,309,1553
,366,3081
,143,1292
,181,2581
,429,1499
,381,1335
,155,1290
,464,2570
,354,1550
,421,1908
,203,2003
,369,1318
,183,2104
,158,2375
,246,1978
,132,1246
,464,3222
,317,1425
,398,2966
,397,3322
,271,2804
,347,2158
,175,1279
,191,3261
,274,1944
,151,3088
,351,3327
,436,3347
,291,1185
,473,3452
,221,2138
,446,1582
,366,1161
,332,1193
,266,2443
,167,2251
,470,3350
,289,1598
,272,2974
,284,3336
,161,2675
,292,3094
,120,3074
,160,1509
,421,1920
,266,1514
,314,1757
,126,2154
,222,2075
,428,1195
,351,2584
,356,3194
,434,2615
,166,1648
,245,2822
,149,2534
,452,2329
,430,2205
,490,3395
,203,1729
,195,3386
,169,2457
,450,1444
,174,1921
,145,1328
,208,3427
,123,1954
,161,1675
,453,2478
,195,1707
,235,1370
,371,2675
,455,2422
,278,3100
,256,2125
