zero,midnight,day
,205,2733
,161,1141
,170,2068
,145,2489
,208,2646
,127,2725
,183,2150
,165,2789
,214,1544
,210,1950
,158,955
,153,1458
,152,2601
,198,1653
,161,1106
,133,1046
,219,2163
,189,512
,210,1983
,179,2239
,118,2175
,168,2365
,193,1291
,160,1002
,219,2153
,126,1103
,111,1456
,188,999
,120,2094
,219,1433
,116,1538
,133,750
,189,796
,218,2673
,125,2923
,200,2017
,158,1467
,143,1014
,193,836
,114,1258
,214,945
,177,1349
,201,981
,215,1732
,129,2638
,157,2749
,161,2769
,151,2140
,158,2056
,167,1902
,148,1484
,145,1451
,138,1906
,208,1065
,164,2986
,210,2543
,142,2917
,142,1738
,218,1556
,129,1152
,172,1217
,200,1869
,136,2490
,110,1280
,117,820
,163,2510
,175,843
,202,1417
,218,2169
,157,1620
,120,1044
,122,1864
,125,2389
,199,793
,117,2161
,169,679
,213,2864
,169,2148
,197,1865
,214,2909
,128,728
,201,1047
,150,1274
,124,769
,119,2403
,181,1783
,129,2603
,134,1466
,154,580
,188,1510
,151,829
,117,1311
,183,2257
,172,2857
,151,1247
,197,1347
,150,799
,200,1374
,186,1447
,209,791
,215,744
,186,1068
,127,2819
,187,789
,189,1835
,153,2409
,199,782
,192,2282
,117,1016
,144,2774
,214,1819
,140,2744
,115,1080
,119,2391
,214,1355
,213,2104
,119,2155
,212,2894
,196,2797
,166,950
,163,1730
,158,1375
,150,897
,138,769
,156,2690
,119,2025
,147,1674
,165,1016
,197,1672
,175,1199
,169,954
,181,976
,190,2762
,129,2158
,180,2043
,129,2224
,198,1238
,165,2478
,172,1230
,117,2717
,178,591
,170,1262
,194,1237
,218,2980
,192,588
,175,995
,119,1810
,144,1956
,170,1973
,158,904
,168,1600
,135,615
,202,2293
,187,2363
,179,2814
,146,1151
,124,1315
,134,1878
,144,1144
,153,2532
,179,669
,117,1033
,141,1519
,203,1582
,140,2153
,211,2402
,214,1344
,168,2601
,164,2397
,174,1728
,207,1659
,130,915
,204,1184
,160,938
,187,2291
,200,2512
,150,553
,190,2277
,214,1120
,151,2216
,119,2638
,129,1361
,174,2703
,164,1381
,198,1440
,112,1495
,212,2623
,173,1287
,205,2243
,172,1242
,119,1945
,197,1032
,163,1567
,124,595
,154,1192
,205,1206
,159,1000
,124,2797
,210,661
,212,2250
,110,2093
,203,1119
,216,1781
,191,2390
,149,636
,218,2567
,175,856
,142,2876
,173,1889
,134,1082
,146,770
,183,2735
,142,1031
,112,2406
,141,1067
,200,1612
,191,539
,212,940
,188,865
,137,2372
,219,604
,114,1497
,202,1348
,166,1269
,136,768
,214,1062
,158,2388
,201,2119
,194,2082
,169,2357
,162,2876
,163,1229
,166,1936
,186,517
,112,2672
,150,782
,215,1437
,122,1808
,212,2872
,168,899
,143,1888
,195,2416
,152,2728
,167,1329
,219,1491
,179,1076
,122,2416
,193,2078
,180,2617
,212,2318
,155,1990
,154,2305
,138,795
,140,529
,203,1474
,190,907
,211,1949
,212,666
,203,1860
,144,710
,137,1806
,214,1960
,125,2935
,207,1631
,173,510
,117,2292
,130,2097
,147,2464
,202,1025
,178,1877
,117,2703
,176,872
,138,562
,191,2179
,192,2334
,112,2549
,210,2401
,136,2730
,110,522
,196,2404
,193,560
,219,560
,142,849
,184,2560
,172,1261
,170,1802
,173,1849
,161,1285
,179,2967
,142,1075
,125,834
,137,1184
,179,1898
,211,1263
,169,1855
,174,2219
,208,1459
,164,2674
,110,903
,123,2767
,207,1367
,130,2592
,186,789
,158,2625
,135,1819
,128,2227
,216,1210
,210,1567
,144,2838
,161,2072
,152,1291
,211,2149
,173,1337
,218,535
,130,595
,187,2364
,151,2546
,207,2293
,167,2685
,187,1608
,159,2926
,123,2903
,173,2172
,154,1834
,122,964
,187,2791
,130,2329
,212,2946
,139,2550
,218,1046
,187,953
,149,1402
,137,1032
,199,858
,201,1608
,208,1715
,123,2104
,117,1905
,217,2907
,195,1326
,176,1355
,185,2566
,130,1913
,186,970
,141,2490
,131,1905
,160,794
,174,2111
,119,2508
,110,2388
,114,869
,168,2626
,216,1126
,116,667
,199,650
,154,2521
,177,819
,188,2553
,139,2428
,125,1361
,117,1792
,177,1962
,126,2871
,161,2443
,200,858
,178,1007
,178,1272
,174,1892
,218,1894
,150,899
,153,581
,135,1432
,156,2521
,166,1524
,175,2383
,125,2120
,126,1579
,203,2614
,219,797
,149,2278
,172,2094
,167,2569
,115,2718
,165,2596
,204,1118
,183,2055
,169,1892
,150,2978
,189,520
,112,2495
,130,2134
,137,2654
,121,1157
,215,535
,209,2164
,122,958
,152,2918
,189,740
,190,2008
,184,1595
,165,2003
,143,2120
,119,2888
,211,1304
,119,584
,196,2142
,156,2475
,150,2503
,166,737
,132,1136
,186,1206
,192,2735
,155,1945
,118,1580
,178,2246
,172,776
,136,875
,118,2989
,136,1885
,216,2186
,149,1003
,154,993
,147,2143
,158,2861
,140,1009
,110,915
,213,922
,190,1842
,175,868
,200,1002
,143,1798
,215,2722
,204,1450
,218,2754
,127,2633
,212,2988
,190,2241
,172,973
,202,768
,140,901
,151,868
,167,2197
,219,1015
,181,1415
,189,2799
,184,933
,202,2558
,151,2365
,130,1824
,122,2590
,126,1272
,150,2634
,113,1280
,113,2857
,152,1656
,152,719
,116,2195
,132,876
,145,1297
,117,2842
,219,1450
,139,1861
,174,866
,191,2535
,132,2002
,156,1858
,119,817
,114,2882
,129,1638
,129,2028
,139,774
,150,2278
,213,2572
,149,1208
,148,1598
,194,1741
,115,2616
,150,524
,156,995
,178,2396
,114,1239
,205,1393
,110,639
,210,718
,174,2431
,216,2830
,219,1045
,191,2038
,151,1234
,174,904
,115,902
,204,1566
,192,1080
,138,2596
,171,1981
,181,1219
,210,2905
,196,2878
,203,1868
,212,1414
,135,1807
,118,1738
,135,2667
,201,2662
,123,2644
,115,757
,115,1430
,112,1328
,204,2855
,172,665
,168,546
,164,2104
,193,1051
,165,2753
,151,2792
,167,1756
,179,2057
,183,1766
,143,628
,114,791
,201,2207
,116,2338
,154,2574
,147,2804
,191,1924
,209,1102
,142,2176
,217,1690
,148,1044
,146,637
,171,2035
,124,2640
,122,1633
,198,2099
,163,788
,201,2312
,209,1006
,170,1452
,137,530
,216,2597
,139,2101
,196,2665
,191,1554
,139,1572
,139,1238
,182,1291
,163,2175
,132,2049
,163,979
,144,1232
,137,1314
,181,2985
,203,1119
,120,934
,128,2331
,197,975
,148,2695
,150,1755
,130,2552
,184,932
,122,2853
,164,1172
,196,2238
,170,2083
,201,1997
,155,700
,204,2014
,185,594
,122,1913
,139,2504
,164,2959
,171,2576
,160,1452
,211,1160
,174,2183
,204,2296
,209,507
,156,2898
,192,1695
,130,2974
,220,2890
,220,1011
,111,1718
,175,1013
,184,2732
,205,1016
,170,737
,217,1224
,137,1941
,189,2500
,145,586
,147,910
,176,1109
,196,1037
,180,946
,162,2509
,202,1951
,123,1919
,219,1556
,157,1953
,194,2688
,193,658
,145,2617
,120,1149
,191,1632
,214,2834
,198,1359
,124,1970
,145,2868
,199,503
,214,942
,202,1605
,140,1406
,115,1422
,154,2416
,148,2403
,130,1995
,210,955
,115,2301
,158,686
,164,2890
,169,2761
,200,2040
,181,1594
,162,2246
,160,2572
,193,2309
,217,1037
,202,1599
,150,1413
,148,2081
,182,2893
,220,2038
,132,2551
,173,1686
,180,2610
,176,1045
,150,2264
,189,824
,176,1859
,127,2285
,159,570
,187,2179
,179,748
,147,2445
,128,2790
,117,2360
,191,624
,188,788
,168,1407
,162,2710
,188,1324
,180,2106
,156,2751
,154,2882
,124,2863
,158,548
,128,1781
,120,507
,121,1632
,191,2362
,155,685
,149,1008
,121,2888
,114,1816
,137,2609
,130,2602
,216,515
,115,2120
,174,647
,162,2318
,159,2366
,151,2394
,174,1293
,202,2634
,119,2742
,165,2453
,169,1472
,137,1939
,201,1496
,139,2749
,115,2339
,126,2151
,175,927
,178,1849
,133,1102
,147,1683
,155,2310
,212,511
,178,1609
,146,767
,194,857
,214,2884
,163,686
,197,2833
,215,2497
,183,2466
,153,2943
,142,846
,140,2933
,127,2213
,161,2502
,111,972
,142,2461
,118,1741
,148,1906
,220,1199
,135,1843
,199,2048
,214,1299
,189,1546
,115,979
,187,1317
,121,1498
,196,1251
,179,2639
,118,2967
,132,1357
,133,2682
,148,2862
,161,1977
,186,1938
,119,2025
,142,1953
,147,1384
,178,954
,110,893
,163,1163
,114,741
,180,1098
,169,1998
,155,1147
,218,1683
,149,1108
,117,1845
,141,2632
,216,1729
,195,1438
,214,2205
,208,2016
,169,2307
,120,2910
,213,2525
,126,1937
,137,972
,190,1160
,146,2024
,186,2694
,195,1450
,165,636
,209,2293
,199,2019
,206,2240
,137,1081
,127,940
,213,2957
,181,2399
,201,1472
,174,797
,182,742
,212,2966
,151,2352
,134,2039
,212,840
,206,513
,205,940
,192,1473
,205,1706
,216,2919
,181,2860
,202,1125
,111,2875
,136,2046
,198,1133
,164,2993
,205,1813
,217,1247
,116,1215
,162,2229
,142,1397
,220,2777
,217,1186
,205,2478
,192,1809
,158,1801
,146,1639
,177,2021
,164,2256
,177,1629
,209,2134
,112,2540
,195,1672
,136,1886
,124,1852
,125,2344
,167,1708
,125,2200
,156,1411
,129,1769
,219,2414
,180,1088
,195,753
,215,1853
,215,1336
,191,1296
,206,2679
,113,1109
,147,2691
,151,2472
,185,2153
,111,950
,211,2668
,152,1354
,142,2564
,116,727
,172,2716
,172,1401
,215,2418
,172,2500
,216,1834
,173,2229
,125,1474
,123,2508
,159,2131
,184,1961
,123,870
,149,1716
,151,1098
,214,1535
,148,2728
,202,1477
,113,2520
,211,2351
,168,1226
,135,1938
,155,819
,149,841
,157,1541
,136,2290
,159,1568
,175,661
,185,2242
,211,2980
,165,2964
,123,1482
,178,2639
,124,2886
,153,829
,143,934
,215,1835
,213,2379
,195,1954
,187,1695
,189,1467
,145,2464
,191,2774
,153,2602
,163,711
,126,2730
,138,2745
,189,2548
,151,821
,201,2090
,195,1390
,145,2868
,132,1106
,173,600
,147,2713
,177,840
,140,988
,130,537
,148,1352
,136,1273
,165,765
,141,1402
,115,2061
,123,1734
,171,801
,127,2739
,209,526
,161,1334
,166,2605
,154,1328
,165,2305
,120,1738
,186,1091
,184,2081
,135,559
,193,2258
,145,1924
,170,1495
,159,1369
,218,2924
,208,2165
,177,1363
,164,2531
,144,2977
,145,699
,182,2761
,120,963
,220,1433
,143,2579
,167,1274
,142,1890
,172,1560
,218,1465
,186,2113
,209,2144
,178,872
,167,878
,111,1828
,173,1132
,135,1825
,146,2887
,212,2874
,166,2638
,137,1098
,210,1387
,159,747
,213,2645
,175,1259
,205,2273
,166,1405
,178,2529
,158,2185
,185,1965
,147,1693
,191,824
,177,1353
,147,685
,199,956
,136,2560
,179,1933
,119,2802
,199,1558
,183,2526
,202,1966
,203,1494
,159,2739
,166,1107
,216,1720
,118,2733
,187,2323
,180,2691
,134,1269
,134,2635
,112,1776
,217,1291
,147,1629
,121,793
,133,875
,146,2232
,159,2604
,196,1698
,205,1616
,153,2114
,215,957
,210,513
,128,1715
,171,1645
,176,2294
,144,1063
,161,2003
,185,2448
,143,980
,193,1367
,182,768
,189,2077
,127,2507
,145,565
,201,2959
,133,673
,213,2682
,145,1984
,124,2998
,160,1536
,117,1540
,110,734
,115,1848
,143,1676
,152,1077
,124,2884
,148,541
,209,2651
,190,1150
,132,2595
,194,646
,166,1418
,203,1764
,163,666
,111,2857
,133,1390
,140,2314
,215,2901
,133,1189
,217,1991
,115,884
,145,1475
,209,1123
,177,2963
,209,1464
,141,615
,219,1402
,138,2563
,207,1175
,197,1380
,155,1396
,186,2084
,156,1337
,162,552
,170,1984
,184,927
,166,1421
,168,1285
,211,2741
,139,2066
,133,2019
,134,1970
,215,1175
,201,1893
,123,1876
,169,2193
,139,1750
,171,2275
,190,2587
,120,1995
,164,2626
,205,2766
,141,2393
,157,1557
,142,1232
,163,563
,200,781
,146,2511
,113,1090
,195,1341
,149,1914
,147,1921
,135,1935
,205,2906
,171,2459
,173,800
,169,1814
,180,2746
,163,2183
,176,2400
,149,2298
,192,2312
,134,1318
,196,580
,187,1516
,175,511
,129,2222
,202,2609
,165,1267
,161,2832
,206,603
,189,2640
,110,2609
,183,2110
,170,2488
,207,2770
,134,2146
,168,1690
,134,2376
,174,2546
,174,2339
,144,2529
,135,634
,146,636
,161,2066
,185,1690
,110,2629
,208,2363
,175,1794
,149,1440
,187,2018
,129,840
,195,2954
,191,1373
,129,2058
,136,990
,173,1457
,217,2374
,145,1731
,166,2017
,149,2905
,162,2663
,205,2585
,201,2377
,134,2161
,150,2995
,154,2158
,127,2997
,113,2350
,211,2560
,150,884
,168,535
,202,2644
,212,1822
,112,2329
,203,1673
,149,1914
,110,638
,118,1154
,190,2181
,134,2774
,130,903
,144,2951
,110,2779
,212,1742
,164,1761
,154,758
,214,745
,174,2825
,193,2964
,156,1383
,210,1650
,189,1635
,125,2191
,169,1298
,162,1768
,211,2237
,119,1332
,191,2735
,188,2671
,111,2689
,116,1496
,204,1742
,176,1123
,149,2806
,146,2524
,157,2910
,199,2313
,136,2203
,219,2328
,201,2701
,209,2770
,114,1647
,207,2369
,164,1093
,151,829
,185,2967
,113,2940
,215,1730
,151,860
,180,1510
,160,2792
,191,1334
,198,859
,141,2385
,142,2450
,196,943
,122,2427
,196,2931
,195,783
,219,2211
,211,940
,158,2760
,178,2453
,143,2918
,194,1623
,167,2906
,212,1065
,190,2768
,131,2595
,197,2566
,137,957
,140,2043
,114,2090
,113,1176
,187,2132
,188,558
,138,2639
,168,1203
,208,1708
,170,1102
,169,1253
,192,1595
,156,2214
,124,704
,192,2327
,179,1052
,137,1927
,169,1902
,203,2252
,163,2364
,134,1456
,196,2519
,176,563
,188,694
,216,645
,119,2064
,169,551
,182,2187
,175,1763
,187,2425
,116,2732
,214,2440
,162,2134
,177,1805
,210,1050
,141,895
,126,2053
,171,2262
,112,2674
,155,2874
,123,715
,112,2685
,195,2375
,145,2564
,193,773
,138,709
,151,544
,163,979
,212,2829
,156,516
,164,2250
,171,999
,213,1351
,141,2278
,198,1174
,173,608
,138,2785
,147,2080
,168,1957
,168,1819
,194,1351
,112,919
,194,1421
,156,2093
,211,1375
,138,1827
,130,1965
,153,2484
,190,2638
,130,2167
,209,1503
,195,1552
,146,651
,181,1859
,122,1058
,164,2065
,117,2932
,180,514
,216,2605
,190,979
,146,1306
,214,2201
,183,909
,133,1358
,141,2672
,110,756
,204,1075
,177,2355
,192,1767
,120,847
,183,840
,146,1386
,197,2204
,173,770
,117,2337
,148,2517
,178,2520
,183,881
,214,2901
,210,705
,125,2070
,159,1097
,136,1035
,173,2428
,204,2468
,190,2667
,213,1587
,150,2562
,166,1375
,112,1892
,122,2818
,164,2219
,136,1658
,131,2750
,170,2966
,217,1205
,134,2984
,157,2411
,162,649
,146,2268
,159,2867
,164,1171
,212,2316
,194,1564
,111,2259
,194,1710
,197,2488
,116,763
,123,2276
,181,2681
,112,1407
,127,2328
,161,2843
,135,1449
,210,767
,113,2548
,198,2421
,133,2019
,205,1722
,189,930
,172,2170
,172,1311
,127,1987
,125,1607
,216,1845
,216,1973
,150,2593
,134,2282
,189,1374
,214,637
,176,2303
,115,915
,191,750
,162,1448
,118,863
,189,1880
,127,1635
,207,1931
,131,2167
,176,1903
,129,1140
,190,1276
,152,689
,177,527
,120,1731
,140,2840
,205,1352
,141,2504
,190,2377
,162,1251
,187,2245
,111,1562
,197,1457
,173,1817
,189,859
,144,1648
,169,936
,117,2504
,206,2757
,217,2961
,217,751
,121,2161
,124,1118
,179,785
,213,763
,133,1672
,206,2409
,164,2838
,118,2232
,211,825
,128,1252
,137,1583
,110,2567
,132,2624
,157,1566
,131,2386
,117,2552
,110,2278
,220,1192
,209,545
,193,2270
,167,500
,214,1197
,191,1219
,161,1237
,141,1619
,206,2006
,117,2962
,114,2221
,132,2517
,155,650
,110,1069
,113,2717
,167,1101
,187,2474
,202,1437
,197,1167
,157,1743
,189,2615
,117,532
,201,2074
,110,2033
,111,1636
,141,830
,119,521
,113,1244
,185,2837
,167,1289
,204,2545
,206,1369
,132,1485
,136,1945
,131,531
,149,658
,179,1572
,139,2619
,155,554
,208,2384
,115,1652
,122,2418
,150,2419
,136,2778
,157,1740
,140,2802
,114,2241
,113,1309
,110,2078
,132,827
,128,2436
,193,658
,157,1703
,216,2979
,124,1882
,208,1714
,187,2466
,114,2553
,116,1599
,114,2212
,181,1741
,141,2713
,155,1899
,159,761
,178,620
,163,2786
,170,1053
,198,928
,194,2738
,155,2205
,214,696
,135,526
,212,2221
,154,938
,116,863
,112,1432
,111,1440
,165,1917
,164,2925
,125,817
,140,1343
,127,2063
,177,2655
,111,1831
,112,2305
,213,2518
,122,1697
,186,1566
,184,2874
,195,2141
,155,2644
,179,1297
,125,1625
,139,2208
,145,1296
,110,2202
,185,1190
,138,1250
,166,2142
,141,1483
,197,1569
,138,2791
,154,2124
,208,1004
,114,2570
,112,541
,190,1938
,117,1046
,149,2235
,178,2228
,208,1142
,147,2264
,144,501
,165,1345
,160,2316
,206,2694
,145,2795
,119,2018
,208,1080
,196,1708
,124,2533
,219,787
,167,579
,158,1790
,200,2240
,177,740
,198,2618
,208,1146
,110,2260
,122,1211
,213,2911
,202,1166
,218,1510
,218,1937
,216,2293
,180,1281
,158,2666
,120,2175
,116,2905
,118,683
,114,1470
,144,2750
,145,1222
,166,584
,161,2993
,177,2300
,114,1324
,126,1839
,112,1158
,131,733
,160,2075
,119,2616
,127,855
,155,1902
,130,1328
,183,1121
,200,1232
,117,1271
,130,1258
,193,1407
,189,785
,161,1070
,176,2749
,112,2474
,166,528
,113,1374
,200,2220
,210,1199
,201,676
,196,2228
,171,2663
,142,871
,140,2397
,157,2140
,141,2081
,166,2389
,151,918
,172,1680
,195,2658
,133,1429
,165,1869
,158,2966
,209,787
,143,1178
,126,741
,129,876
,157,2084
,205,2040
,182,2628
,151,2342
,204,770
,117,1051
,205,2597
,168,962
,139,1168
,178,1242
,132,1458
,196,2054
,146,2167
,183,1856
,201,2889
,120,2287
,122,1808
,149,2338
,142,1171
,120,1856
,178,1738
,205,2062
,153,2881
,202,1414
,202,2251
,164,2563
,164,1974
,166,818
,195,1038
,213,1024
,194,1154
,213,1319
,158,835
,204,768
,126,2946
,131,2322
,210,2305
,169,874
,167,531
,176,930
,177,604
,203,2846
,143,1250
,176,1133
,185,1974
,160,1804
,123,2472
,216,2223
,159,965
,206,2200
,200,579
,202,676
,136,2996
,147,2274
,130,1263
,148,744
,113,1422
,128,2033
,200,2582
,157,2339
,193,2329
,125,700
,141,2328
,114,1445
,134,613
,186,2311
,175,2586
,117,2029
,182,2360
,178,2745
,192,1616
,182,1129
,174,1171
,204,1878
,156,2738
,153,1930
,120,2864
,113,2554
,160,1399
,154,2757
,158,1833
,192,2253
,180,2698
,131,2156
,206,1846
,208,1685
,141,2899
,175,690
,163,2247
,146,1083
,186,2532
,133,1814
,177,1352
,211,511
,173,642
,150,2218
,116,758
,187,2607
,147,2385
,168,2600
,189,1302
,119,1229
,130,2266
,220,956
,169,588
,165,1886
,174,582
,196,2376
,209,2519
,166,732
,119,2504
,181,975
,190,1743
,202,1735
,164,1290
,132,2370
,112,1171
,153,1017
,134,2740
,140,878
,178,1290
,166,1470
,169,2396
,136,1187
,172,1785
,159,1001
,140,1913
,156,671
,131,2281
,116,548
,187,866
,163,999
,137,883
,144,624
,173,2313
,173,1762
,140,671
,152,2335
,142,2623
,156,2643
,121,2235
,138,1373
,145,2354
,190,1487
,127,1333
,119,1401
,212,1541
,215,1784
,192,771
,165,2192
,131,738
,137,1445
,192,706
,203,2832
,166,1537
,219,661
,115,1779
,206,729
,125,1546
,192,1007
,190,1445
,163,2575
,159,2591
,199,2309
,144,2182
,188,1233
,144,1110
,120,1384
,165,2233
,184,1171
,176,2477
,153,1541
,162,1218
,217,2960
,167,2522
,134,2974
,134,777
,208,1596
,215,1874
,169,2503
,193,756
,153,1532
,120,1235
,153,1481
,169,851
,117,2744
,176,1410
,163,755
,173,1646
,172,949
,175,1245
,204,1538
,189,2183
,113,832
,207,2261
,152,963
,157,1952
,159,1479
,219,2568
,122,2420
,180,2480
,214,2965
,120,2508
,192,1485
,216,656
,110,2067
,201,1353
,123,687
,126,650
,205,1622
,165,1397
,147,2587
,160,1425
,113,2270
,154,988
,190,2319
,114,2213
,209,2410
,120,2412
,163,1886
,203,2650
,136,1976
,114,2028
,181,1525
,184,1083
,212,1910
,220,752
,148,1395
,156,1699
,131,1087
,182,1005
,146,2005
,214,2217
,187,2797
,204,978
,138,2804
,131,1807
,164,1222
,115,2438
,141,1344
,126,2529
,150,1251
,177,1461
,180,846
,205,644
,218,1455
,187,978
,184,689
,127,1003
,197,2475
,183,1126
,177,2679
,138,2112
,177,2643
,179,2992
,196,2446
,128,2188
,195,2840
,145,2358
,127,590
,195,2372
,168,2225
,140,1906
,111,2942
,128,731
,185,930
,170,2008
,136,509
,167,2638
,186,1156
,114,1113
,195,1784
,178,542
,179,2188
,118,1289
,172,2065
,195,2718
,175,1134
,201,2036
,165,2344
,165,1055
,195,1433
,204,1470
,136,2832
,139,2477
,207,2076
,207,1930
,159,2188
,122,1035
,209,999
,216,2972
,196,2265
,197,1614
,216,1938
,183,1246
,138,855
,208,2536
,147,1597
,155,2542
,193,2538
,125,2938
,158,2373
,153,1355
,191,2916
,185,2466
,195,2370
,200,1241
,158,817
,154,549
,206,1454
,189,848
,201,1121
,215,1633
,156,1847
,142,2290
,139,1567
,187,1122
,139,2118
,210,1043
,124,1406
,156,2256
,214,1037
,142,1411
,142,1451
,175,971
,168,1702
,130,2363
,154,1646
,116,1953
,132,618
,186,2958
,145,1181
,110,2959
,114,1060
,122,1362
,147,2387
,162,897
,130,2911
,142,1112
,185,1737
,131,768
,125,2881
,216,2478
,140,2878
,208,2608
,151,2996
,150,1562
,204,1725
,122,2814
,200,2930
,192,2734
,212,2981
,161,857
,177,1589
,172,842
,141,1273
,120,1086
,126,1418
,210,2963
,156,2550
,187,1763
,140,2889
,133,1304
,153,2607
,212,2956
,112,1880
,188,802
,179,2064
,130,891
,110,2628
,216,1440
,174,1401
,131,2006
,121,2289
,207,1344
,180,2535
,210,1993
,207,689
,145,2232
,139,1443
,154,2501
,170,2524
,167,1013
,120,2407
,180,1352
,172,629
,178,889
,118,1536
,157,2225
,192,1326
,163,1865
,129,1099
,217,875
,171,521
,110,1497
,216,1001
,193,2807
,141,2713
,172,1995
,137,859
,139,2441
,208,2651
,184,1765
,152,1831
,217,1294
,185,2198
,202,2882
,150,2486
,184,957
,192,1977
,150,1664
,154,616
,116,871
,198,2745
,112,932
,160,2494
,173,1911
,179,2654
,154,626
,216,1172
,187,1188
,112,723
,123,970
,141,1511
,132,2333
,217,1588
,158,1177
,148,1839
,203,2007
,200,2047
,145,1431
,209,2899
,127,1954
,180,2035
,121,2380
,217,1596
,191,1576
,121,744
,167,3000
,144,1712
,149,2702
,217,976
,172,1952
,190,965
,161,2220
,152,2811
,135,1767
,191,961
,131,1772
,153,868
,195,2681
,113,2557
,204,732
,217,666
,174,1982
,215,2987
,164,1220
,111,1932
,220,2989
,162,1831
,216,883
,126,1550
,171,1823
,139,833
,173,1995
,187,1963
,131,674
,127,1424
,218,2679
,134,1642
,133,1905
,169,810
,151,2600
,118,999
